,phrase,label,sentiment,subjectivity,language,count
DWD,DWD,MISC,-0.9366666666666663,0.13333333333333333,de,89
Lesen Sie jetzt „,Lesen Sie jetzt „,MISC,,,de,30
Deutschem Wetterdienst,Deutschem Wetterdienst,MISC,,,de,18
Frost,Frost,MISC,0.05384615384615384,0.0,de,18
Berliner,Berliner,MISC,,,de,12
Der Winter,Der Winter,MISC,,,de,12
deutschen,deutschen,MISC,,,de,12
Deutscher Wetterdienst,Deutscher Wetterdienst,MISC,,,de,10
Schweizer,Schweizer,MISC,,,de,10
Deutschen,Deutschen,MISC,,,de,9
Lesen Sie jetzt „Schnee,Lesen Sie jetzt „Schnee,MISC,,,de,8
Weihnachten,Weihnachten,MISC,,,de,8
Lesen Sie jetzt „Glättegefahr,Lesen Sie jetzt „Glättegefahr,MISC,,,de,7
Deutsche Wetterdienst,Deutsche Wetterdienst,MISC,-1.4,0.0,de,7
Deutsche Kopiere,Deutsche Kopiere,MISC,,,de,6
Nacht auf Sonntag,Nacht auf Sonntag,MISC,,,de,6
Deutscher,Deutscher,MISC,,,de,6
Tag,Tag,MISC,,,de,6
Weiße Weihnachten,Weiße Weihnachten,MISC,,,de,6
Nachts,Nachts,MISC,-3.0,0.0,de,6
Wechselhaftes Wetter,Wechselhaftes Wetter,MISC,,,de,6
Lesen Sie jetzt „Glätte,Lesen Sie jetzt „Glätte,MISC,,,de,6
Freizeit-Wintersport,Freizeit-Wintersport,MISC,,,de,6
Tages,Tages,MISC,,,de,5
Bodenfrost,Bodenfrost,MISC,,,de,5
S…,S…,MISC,-1.0499999999999998,0.0,de,5
E-Mail</li><li,E-Mail</li><li,MISC,,,de,4
Frost und Glätte,Frost und Glätte,MISC,,,de,4
Frühling am Tag,Frühling am Tag,MISC,,,de,4
Rekordhoch,Rekordhoch,MISC,,,de,4
Ausgerechnet,Ausgerechnet,MISC,,,de,4
Deutsche,Deutsche,MISC,,,de,4
Karlsruhe,Karlsruhe,MISC,,,de,4
Mehr</li><li,Mehr</li><li,MISC,,,de,4
Das Wetter in Deutschland,Das Wetter in Deutschland,MISC,,,de,4
Lesen Sie jetzt „Frost,Lesen Sie jetzt „Frost,MISC,,,de,4
Frost und Sonne,Frost und Sonne,MISC,,,de,4
Olympia-Tradition,Olympia-Tradition,MISC,,,de,4
britische,britische,MISC,,,de,4
Harry,Harry,MISC,,,de,4
Lesen Sie jetzt „Schneefall,Lesen Sie jetzt „Schneefall,MISC,,,de,4
Blitzeis,Blitzeis,MISC,0.3499999999999999,0.16666666666666666,de,4
Lesen Sie jetzt „Wetterdienst,Lesen Sie jetzt „Wetterdienst,MISC,,,de,3
Nordische Ski-WM,Nordische Ski-WM,MISC,,,de,3
Starker Schneefall,Starker Schneefall,MISC,,,de,3
Zweites Jahr,Zweites Jahr,MISC,,,de,3
Sonniges,Sonniges,MISC,,,de,3
Sturm und Unwetter,Sturm und Unwetter,MISC,,,de,3
deutsche,deutsche,MISC,,,de,3
Wer abends und am Morgen auf den Straßen,Wer abends und am Morgen auf den Straßen,MISC,,,de,3
Weltmeisterschaften,Weltmeisterschaften,MISC,,,de,3
WM-Gold,WM-Gold,MISC,,,de,3
Neue Gerüchte,Neue Gerüchte,MISC,,,de,3
Deutsche Wette,Deutsche Wette,MISC,,,de,3
Herabfallendes Eis,Herabfallendes Eis,MISC,,,de,3
Baustelle,Baustelle,MISC,,,de,3
Nacht zum Sonntag,Nacht zum Sonntag,MISC,,,de,3
Deutschen Wetterdienst,Deutschen Wetterdienst,MISC,,,de,3
WM,WM,MISC,,,de,3
Donnerstag Schneefall,Donnerstag Schneefall,MISC,,,de,3
KI,KI,MISC,,,de,3
Lesen Sie jetzt „Winterwetter,Lesen Sie jetzt „Winterwetter,MISC,,,de,3
Gesunde Wasservögel,Gesunde Wasservögel,MISC,,,de,3
Der Frühling,Der Frühling,MISC,,,de,3
Empfohlener redaktioneller Inhalt,Empfohlener redaktioneller Inhalt,MISC,,,de,3
Freistaats,Freistaats,MISC,-0.2333333333333333,0.0,de,3
Viren,Viren,MISC,,,de,3
Ski-WM,Ski-WM,MISC,,,de,3
Lesen Sie jetzt „Mehrere Glätteunfälle,Lesen Sie jetzt „Mehrere Glätteunfälle,MISC,,,de,2
Winternotprogramms,Winternotprogramms,MISC,0.0,0.0,de,2
Pannen-Notruf,Pannen-Notruf,MISC,,,de,2
Ski-Weltcup,Ski-Weltcup,MISC,,,de,2
Nachtfrost und Nässe,Nachtfrost und Nässe,MISC,,,de,2
Vereiste Straßen,Vereiste Straßen,MISC,,,de,2
Schneechaos,Schneechaos,MISC,,,de,2
Lesen Sie jetzt „Bus,Lesen Sie jetzt „Bus,MISC,,,de,2
Des Läufers nasskalte Füße,Des Läufers nasskalte Füße,MISC,,,de,2
Glatteis-Kollision,Glatteis-Kollision,MISC,,,de,2
Strenger Frost,Strenger Frost,MISC,,,de,2
Sonne am Tag und Frost,Sonne am Tag und Frost,MISC,,,de,2
Ein kleines Wunder im Schnee,Ein kleines Wunder im Schnee,MISC,,,de,2
Ineos,Ineos,MISC,,,de,2
Überall im Land,Überall im Land,MISC,,,de,2
So schön die weiße Pracht,So schön die weiße Pracht,MISC,,,de,2
Sprinterfahrer,Sprinterfahrer,MISC,,,de,2
